uuid,category,sub_category,name,title,subtitle,summary,website,merchant_editorial,rules,address,city,state,phone,latitude,longitude,detail_url
4286e425-27d5-4dc4-8dc7-203a87360db9,Cafe and Family Dining,Italian,Monte Carlo pizzeria,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.montecarlopizza.com.au/,A traditional family run Italian pizzeria/restaurant located in the heart of Riverwood.,"• Valid for dine-in and takeaway
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","200 belmore road, Riverwood NSW 2210, Australia",Riverwood,NSW,+61295342711,-33.95223881401334,151.05213246383042,https://www.entertainment.com.au/offer-details/4286e425-27d5-4dc4-8dc7-203a87360db9
dbd0ea82-a688-46ae-9b44-21b35402fba0,Cafe and Family Dining,Cafe,Monty's Coffee Sandwich Shop,Up to $20,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://www.montyssandwichshop.com.au/,"Taking their name from Lord Montague, the 4th Earl of Sandwich and the man accredited with creating the classic snack, Montyâs Sandwich Shop in Bondi Junction delivers tasty, quality ingredients and freshly baked bread, made in house by Montyâs Baker each day. Open Monday to Saturday for breakfast and lunch and offering a variety of corporate catering options, Montyâs is testament to the everlasting appeal of the humble sandwich.","• Valid for dine-in and takeaway
• Or when dining alone, one MAIN COURSE at 50% off the REGULAR PRICE
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","52 Spring Street, Bondi Junction NSW 2022, Australia",Bondi Junction,NSW,+61474507747,-33.892191,151.247757,https://www.entertainment.com.au/offer-details/dbd0ea82-a688-46ae-9b44-21b35402fba0
79d74d7a-9f8a-476a-a689-13dd3aa2166a,Cafe and Family Dining,Japanese,Niji Sushi Bar,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.niji.com.au/,"Niji Sushi Bar, a stunning Japanese restaurant located in the heart of Kingsford. Their sushi train and extensive Ã  la carte menu offers something for the fussiest of palates! With a mouth-watering cocktail list, hand-selected fine wines, sake and beers, they boast one of the largest ranges of Japanese alcohol. Open 7 days from 12pm until 9.30pm.","• This offer may also be used when dining alone
• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","333 Anzac Parade, Kingsford NSW 2032, Australia",Kingsford,NSW,+61280684849,-33.9229344,151.2271128,https://www.entertainment.com.au/offer-details/79d74d7a-9f8a-476a-a689-13dd3aa2166a
1e2591b4-f4a7-4213-a0ca-c5a888deaef2,Cafe and Family Dining,Nepalese,Nimto - The Invitation Biryani House,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://nimto.com.au/,"Try Nepalese cuisine here. Many people visit this restaurant to taste nicely cooked momos, naan and chicken biryani.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","362 Forest Road, Hurstville NSW 2220, Australia",Hurstville,NSW,+61295704443,-33.965507826893166,151.10102273584445,https://www.entertainment.com.au/offer-details/1e2591b4-f4a7-4213-a0ca-c5a888deaef2
a9a431b3-2f70-4932-85f9-eb7ac7509f8a,Cafe and Family Dining,Cafe,Not Bread Alone Restaurant & Cafe,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.notbreadalone.com.au/,"Start your day right with breakfast served all day â yes, thatâs right! Enjoy your eggs any way you like, whenever you like. Our menu seamlessly transitions into lunch, offering something for everyone. Choose from freshly squeezed juices, fresh salads, hearty sandwiches, juicy burgers or our homemade gnocchi â all crafted with the freshest ingredients for unbeatable flavour.
 
Oh, and did we mention? We roast our own coffee in-house, ensuring every cup is as fresh and rich as possible. For those with a sweet tooth, our homemade desserts, cakes and sweet treats are made with love, so go ahead and indulge guilt-free!
 
Great food, quality ingredients and a welcoming atmosphere â we canât wait to serve you!","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Shop 2 Ground Floor, 376 Pacific Highway, Crows Nest NSW 2065, Australia",Crows Nest,NSW,+61299669788,-33.82573773052977,151.19917120352554,https://www.entertainment.com.au/offer-details/a9a431b3-2f70-4932-85f9-eb7ac7509f8a
7ecffa36-63e3-4636-af5c-953620b14a20,Cafe and Family Dining,Casual,Nulla Nulla,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.nullanulla.com.au/,,"• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","75 Cronulla St, Cronulla NSW 2230, Australia",Cronulla,NSW,+61285393419,-34.05404120000001,151.15189324232838,https://www.entertainment.com.au/offer-details/7ecffa36-63e3-4636-af5c-953620b14a20
05af3c3e-f1a3-4e90-838e-75b3b28c8892,Cafe and Family Dining,Cafe,O Nikki,Up to $50,Enjoy 25% off,25% off the TOTAL BILL,https://onikkicafe.com.au/,"Inspired by a contemporary interpretation of the Greek archipelago, O'Nikki is a gathering place conceived to galvanize the social life of its community.
Fresh locally sourced ingredients drive our simple, modern approach in the kitchen where the focus is on purity, authenticity and reinterpretation of modern recipes.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Unit 1, 176 Parraweena Road, Miranda NSW 2228, Australia",Miranda,NSW,,-34.02738213855643,151.11177957613853,https://www.entertainment.com.au/offer-details/05af3c3e-f1a3-4e90-838e-75b3b28c8892
af472f96-3e20-45bb-8fe1-4b4f5fac00b8,Cafe and Family Dining,Cafe,Oak Bar & Grill,Up to $50,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://alphahoteleasterncreek.com.au/the-hotel/drink-dine/,"Oak Bar & Grill offers an extensive ?pub-style bistro dinner, created by their team of talented chefs. The menu includes steaks, pastas, salads and wood-fired pizzas. Enjoy the outdoor deck, overlooking Sydney Motorsport Park, or challenge your friends to a game of pool. Open for dinner 7 days, and lunch on Fridays.","• Or when dining alone, 50% off one MAIN COURSE
• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.
• Bookings preferred","Corner Brabham and Peter Brock Drives, Eastern Creek NSW 2766, Australia",Eastern Creek,NSW,+61288897700,-33.80166776698807,150.87045748146903,https://www.entertainment.com.au/offer-details/af472f96-3e20-45bb-8fe1-4b4f5fac00b8
1f1b41c1-f29b-4eaa-a195-eb770c55a7fe,Cafe and Family Dining,Hotels,Oatley RSL (The Oat Mill Brasserie),Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.cluboatley.com.au/,"It is no wonder that this cool, minimalist space poised on a pier in Rose Bay's Lyne Park is one of Sydney's best, award winning restaurants.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","23 Letitia Street, Oatley NSW 2223, Australia",Oatley,NSW,+61295802002,-33.98154162913561,151.08124136800228,https://www.entertainment.com.au/offer-details/1f1b41c1-f29b-4eaa-a195-eb770c55a7fe
ee12c504-7c6b-41d5-b8ef-b394ddc881b8,Cafe and Family Dining,Cafe,Oregano Bakery peakhurst,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.oreganobakery.com.au/,,"• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.
• Valid for dine-in and takeaway
• This offer may also be used when dining alone","108A boundary road, Peakhurst NSW 2210, Australia",Peakhurst,NSW,+61291530508,-33.96371460687556,151.06842297221635,https://www.entertainment.com.au/offer-details/ee12c504-7c6b-41d5-b8ef-b394ddc881b8
492165d4-ce4c-4a8b-9352-08c20ac69b30,Cafe and Family Dining,Cafe,Oscars Cafe,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,,"Oscars Cafe is located in Rose Bay, and boasts great coffee and delicious food. Friendly service in a convenient location. Open 7 days, for breakfast and lunch.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Shop 1, 481 Old South Head Road, Rose Bay NSW 2029, Australia",Rose Bay,NSW,+61293882833,-33.876007,151.272531,https://www.entertainment.com.au/offer-details/492165d4-ce4c-4a8b-9352-08c20ac69b30
37136b94-c40c-44e6-a15f-1c0293182b78,Cafe and Family Dining,Cafe,Pacific Bistro Brunswick Heads Bowling Club,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://brunswickbowlingclub.com/,"With a quaint village charm, pristine surfing beaches, and excellent fishing and boating, Brunswick Heads is a unique beachside holiday or lifestyle experience for the entire family. If you enjoy a friendly social environment,  fun and competition of a great dayâs bowling, delicious meals, a quiet beer with friends, or you like to pass the time with some gaming, be sure to visit the Brunswick Heads Bowling Club. Conveniently located just on the edge of town, the club has all the latest facilities. We pride ourselves on our friendly service and affordable meals. The clubhouse is situated to enjoy picturesque vistas of our excellent greens and natural bush setting. Weâre a family friendly club and we welcome visitors and new members.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","107 Tweed Street, Brunswick Heads NSW 2483, Australia",Brunswick Heads,NSW,,-28.55053788578624,153.54731098941267,https://www.entertainment.com.au/offer-details/37136b94-c40c-44e6-a15f-1c0293182b78
